2019-07-07 07:50:00.003 INFO  2019-07-07 CRON JOB STARTED 
2019-07-07 07:50:00.004 WARN   ========== CUSTOMERS TABLE ==========  
2019-07-07 07:50:02.674 INFO  105 order customers loaded; url: https://wholesale.hesterandcook.com/api/Transfer/Customer/?ApiKey=C7130B64-CA80-4FD0-9E5D-FBCA75D89E9F&LargeFileOk=true&AsOf=2019-07-06 
